ID;Empresa;Setor;Link;Email;Foco;Status
1;Solinftec;AgTech;https://solinftec.gupy.io/;[email];Python/Go;Para Aplicar
2;Agrosmart;AgTech;https://agrosmart.gupy.io/;[email];Python/Django;Para Aplicar
3;Aegro;AgTech;https://aegro.gupy.io/;[email];Ruby/Node.js;Para Aplicar
4;Checkplant;AgTech;https://checkplant.gupy.io/;[email];PHP/Laravel;Para Aplicar
5;Perfect Flight;AgTech;https://perfectflight.gupy.io/;[email];Java/Node.js;Para Aplicar
6;Gira;AgTech;https://gira.gupy.io/;[email];Python/SQL;Para Aplicar
7;Bart Digital;AgTech;https://bartdigital.gupy.io/;[email];Node.js/Go;Para Aplicar
8;DigiFarmz;AgTech;https://digifarmz.gupy.io/;[email];Python;Para Aplicar
9;Strider (Syngenta);AgTech;https://syngenta.gupy.io/;[email];Python/Django;Para Aplicar
10;Jacto Next;AgTech;https://jacto.gupy.io/;[email];Java/Python;Para Aplicar
11;Cargill Brasil;Agro;https://cargill.gupy.io/;[email];Python/SQL;Para Aplicar
12;Amaggi;Agro;https://amaggi.gupy.io/;[email];Java/.NET;Para Aplicar
13;Bunge Brasil;Agro;https://bunge.gupy.io/;[email];Java;Para Aplicar
14;Louis Dreyfus;Agro;https://ldc.gupy.io/;[email];Python;Para Aplicar
15;Mosaic Fertilizantes;Agro;https://mosaic.gupy.io/;[email];Java;Para Aplicar
16;Yara Brasil;Agro;https://yara.gupy.io/;[email];Python/SQL;Para Aplicar
17;SLC Agrícola;Agro;https://slcagricola.gupy.io/;[email];Java;Para Aplicar
18;Citrosuco;Agro;https://citrosuco.gupy.io/;[email];Java/SAP;Para Aplicar
19;Tereos;Agro;https://tereos.gupy.io/;[email];Java;Para Aplicar
20;São Martinho;Agro;https://saomartinho.gupy.io/;[email];Java;Para Aplicar
21;Senior Sistemas;ERP/SaaS;https://senior.gupy.io/;[email];Java/Delphi;Para Aplicar
22;Matera;ERP/SaaS;https://matera.gupy.io/;[email];Java/Spring;Para Aplicar
23;Sankhya;ERP/SaaS;https://sankhya.gupy.io/;[email];Java/Oracle;Para Aplicar
24;Omie;ERP/SaaS;https://omie.gupy.io/;[email];.NET/C#;Para Aplicar
25;Superlógica;ERP/SaaS;https://superlogica.gupy.io/;[email];PHP/Node.js;Para Aplicar
26;Softplan;ERP/SaaS;https://softplan.gupy.io/;[email];Java/.NET;Para Aplicar
27;Neogrid;ERP/SaaS;https://neogrid.gupy.io/;[email];Java/Python;Para Aplicar
28;Linx;ERP/SaaS;https://linx.gupy.io/;[email];C#/SQL;Para Aplicar
29;Alterdata;ERP/SaaS;https://alterdata.gupy.io/;[email];C#/SQL;Para Aplicar
30;Vindi;ERP/SaaS;https://vindi.gupy.io/;[email];PHP/Node.js;Para Aplicar
31;Conta Azul;ERP/SaaS;https://contaazul.gupy.io/;[email];Java;Para Aplicar
32;Solides;ERP/SaaS;https://solides.gupy.io/;[email];Ruby/PHP;Para Aplicar
33;Movidesk;ERP/SaaS;https://movidesk.gupy.io/;[email];.NET/C#;Para Aplicar
34;Octadesk;ERP/SaaS;https://octadesk.gupy.io/;[email];Node.js;Para Aplicar
35;Involves;ERP/SaaS;https://involves.gupy.io/;[email];Java/PHP;Para Aplicar
36;Pipefy;ERP/SaaS;https://pipefy.gupy.io/;[email];Ruby/Node.js;Para Aplicar
37;Zenvia;ERP/SaaS;https://zenvia.gupy.io/;[email];Java/Node.js;Para Aplicar
38;Take Blip;ERP/SaaS;https://takeblip.gupy.io/;[email];C#/Node.js;Para Aplicar
39;Rocket.Chat;ERP/SaaS;https://rocket.chat/careers;[email];Node.js/Meteor;Para Aplicar
40;Wavy (Sinch);ERP/SaaS;https://sinch.gupy.io/;[email];Java/Node.js;Para Aplicar
41;Intelipost;Logística;https://intelipost.gupy.io/;[email];Java/Node.js;Para Aplicar
42;Logcomex;Logística;https://logcomex.gupy.io/;[email];Python/Node.js;Para Aplicar
43;Frete.com;Logística;https://frete.gupy.io/;[email];Go/Python;Para Aplicar
44;TruckPad;Logística;https://truckpad.gupy.io/;[email];Python/Django;Para Aplicar
45;Tegma;Logística;https://tegma.gupy.io/;[email];Java;Para Aplicar
46;JSL;Logística;https://jsl.gupy.io/;[email];Java;Para Aplicar
47;Santos Brasil;Logística;https://santosbrasil.gupy.io/;[email];Java/.NET;Para Aplicar
48;Rumo Logística;Logística;https://rumo.gupy.io/;[email];Python/Java;Para Aplicar
49;Wilson Sons;Logística;https://wilsonsons.gupy.io/;[email];Java;Para Aplicar
50;Hidrovias do Brasil;Logística;https://hidrovias.gupy.io/;[email];Python/SQL;Para Aplicar
51;Weg;Indústria;https://weg.gupy.io/;[email];Java/.NET;Para Aplicar
52;Tupy;Indústria;https://tupy.gupy.io/;[email];Java/SAP;Para Aplicar
53;Klabin;Indústria;https://klabin.gupy.io/;[email];Java/Python;Para Aplicar
54;Suzano;Indústria;https://suzano.gupy.io/;[email];Java/Cloud;Para Aplicar
55;Gerdau;Indústria;https://gerdau.gupy.io/;[email];Java/C#;Para Aplicar
56;ArcelorMittal;Indústria;https://arcelormittal.gupy.io/;[email];Java/SAP;Para Aplicar
57;Usiminas;Indústria;https://usiminas.gupy.io/;[email];Java;Para Aplicar
58;Dexco (Duratex);Indústria;https://dexco.gupy.io/;[email];Java;Para Aplicar
59;Votorantim;Indústria;https://votorantim.gupy.io/;[email];Java/Python;Para Aplicar
60;Tigre;Indústria;https://tigre.gupy.io/;[email];Java;Para Aplicar
71;Engie Brasil;Energia;https://engie.gupy.io/;[email];Python/Node.js;Para Aplicar
72;CPFL Energia;Energia;https://cpfl.gupy.io/;[email];Java/.NET;Para Aplicar
73;Energisa;Energia;https://energisa.gupy.io/;[email];Java/Python;Para Aplicar
74;Equatorial Energia;Energia;https://equatorial.gupy.io/;[email];Java/Go;Para Aplicar
75;Neoenergia;Energia;https://neoenergia.gupy.io/;[email];Java;Para Aplicar
76;Statkraft Brasil;Energia;https://statkraft.gupy.io/;[email];Java;Para Aplicar
77;Omega Energia;Energia;https://omega.gupy.io/;[email];Python/Java;Para Aplicar
78;EDP Brasil;Energia;https://edpbrasil.gupy.io/;[email];Java;Para Aplicar
79;Alupar;Energia;https://alupar.gupy.io/;[email];Java;Para Aplicar
80;Taesa;Energia;https://taesa.gupy.io/;[email];Java;Para Aplicar
91;Sami;Saúde;https://samisaude.gupy.io/;[email];Node.js/Go;Para Aplicar
92;Alice;Saúde;https://alice.gupy.io/;[email];Kotlin/Node.js;Para Aplicar
93;Pipo Saúde;Saúde;https://piposaude.gupy.io/;[email];Node.js;Para Aplicar
94;Dr. Consulta;Saúde;https://drconsulta.gupy.io/;[email];Node.js/Java;Para Aplicar
95;Zenklub;Saúde;https://zenklub.gupy.io/;[email];PHP/Node.js;Para Aplicar
96;Vitalk;Saúde;https://vitalk.gupy.io/;[email];Node.js;Para Aplicar
97;Memed;Saúde;https://memed.gupy.io/;[email];PHP/Node.js;Para Aplicar
98;iClinic (Pismo);Saúde;https://iclinic.gupy.io/;[email];Python/Node.js;Para Aplicar
99;Fleury Digital;Saúde;https://fleury.gupy.io/;[email];Java/Python;Para Aplicar
100;Dasa Tech;Saúde;https://dasa.gupy.io/;[email];Java/Node.js;Para Aplicar
101;Cora;Fintech;https://cora.gupy.io/;[email];Node.js;Para Aplicar
102;Nomad;Fintech;https://nomad.gupy.io/;[email];Java/Go;Para Aplicar
103;Warren;Fintech;https://warren.gupy.io/;[email];Java/Node.js;Para Aplicar
104;Conta Simples;Fintech;https://contasimples.gupy.io/;[email];Node.js/Go;Para Aplicar
105;BizCapital;Fintech;https://bizcapital.gupy.io/;[email];Python/Django;Para Aplicar
106;Swap;Fintech;https://swap.gupy.io/;[email];Node.js/Go;Para Aplicar
107;FitBank;Fintech;https://fitbank.gupy.io/;[email];C#/SQL;Para Aplicar
108;Asaas;Fintech;https://asaas.gupy.io/;[email];Java/PHP;Para Aplicar
109;Juno (Ebanx);Fintech;https://juno.gupy.io/;[email];Java;Para Aplicar
110;Stark Bank;Fintech;https://starkbank.com/careers;[email];Go/Python;Para Aplicar
111;Petlove;Varejo;https://petlove.gupy.io/;[email];Node.js/Go;Para Aplicar
112;Cobasi Tech;Varejo;https://cobasi.gupy.io/;[email];Java/PHP;Para Aplicar
113;MadeiraMadeira;Varejo;https://madeiramadeira.gupy.io/;[email];PHP/Python;Para Aplicar
114;Mobly;Varejo;https://mobly.gupy.io/;[email];PHP/Node.js;Para Aplicar
115;Westwing;Varejo;https://westwing.gupy.io/;[email];PHP/Node.js;Para Aplicar
116;Tray (Locaweb);Varejo;https://tray.gupy.io/;[email];PHP;Para Aplicar
117;Loja Integrada;Varejo;https://lojaintegrada.gupy.io/;[email];Python/Node.js;Para Aplicar
118;Dafiti Group;Varejo;https://dafiti.gupy.io/;[email];PHP/Java;Para Aplicar
119;Netshoes;Varejo;https://netshoes.gupy.io/;[email];Java/.NET;Para Aplicar
120;Privalia;Varejo;https://privalia.gupy.io/;[email];Java/PHP;Para Aplicar
121;Pier;Seguros;https://pier.gupy.io/;[email];Node.js/Go;Para Aplicar
122;Youse;Seguros;https://youse.gupy.io/;[email];Ruby/Kotlin;Para Aplicar
123;ThinkSeg;Seguros;https://thinkseg.gupy.io/;[email];Node.js;Para Aplicar
124;Porto Seguro (Tech);Seguros;https://portoseguro.gupy.io/;[email];Java/.NET;Para Aplicar
125;SulAmérica;Seguros;https://sulamerica.gupy.io/;[email];Java;Para Aplicar
126;Liberty Seguros;Seguros;https://liberty.gupy.io/;[email];Java;Para Aplicar
127;Tokio Marine;Seguros;https://tokiomarine.gupy.io/;[email];Java;Para Aplicar
128;Sompo Seguros;Seguros;https://sompo.gupy.io/;[email];Java;Para Aplicar
129;HDI Seguros;Seguros;https://hdi.gupy.io/;[email];Java;Para Aplicar
130;Mongeral Aegon;Seguros;https://mongeralaegon.gupy.io/;[email];Java;Para Aplicar
141;Objective;Consultoria;https://objective.gupy.io/;[email];Java/Agile;Para Aplicar
142;Digiage;Consultoria;https://digiage.gupy.io/;[email];Java/Node.js;Para Aplicar
143;Avenue Code;Consultoria;https://avenuecode.gupy.io/;[email];Java/Node.js;Para Aplicar
144;Dextra;Consultoria;https://dextra.gupy.io/;[email];Java/Kotlin;Para Aplicar
145;Concrete (Accenture);Consultoria;https://concrete.gupy.io/;[email];Java/Kotlin;Para Aplicar
146;Lambda3;Consultoria;https://lambda3.gupy.io/;[email];.NET/Azure;Para Aplicar
147;Iteris;Consultoria;https://iteris.gupy.io/;[email];C#/Node.js;Para Aplicar
148;Cast Group;Consultoria;https://cast.gupy.io/;[email];Java/SAP;Para Aplicar
149;Spread Tech;Consultoria;https://spread.gupy.io/;[email];Java/.NET;Para Aplicar
150;TIVIT;Consultoria;https://tivit.gupy.io/;[email];Java/Cloud;Para Aplicar
151;Kovi;Mobilidade;https://kovi.gupy.io/;[email];Elixir/Node.js;Para Aplicar
152;Buser;Mobilidade;https://buser.com.br/carreiras;[email];Python;Para Aplicar
153;MaxMilhas;Turismo;https://maxmilhas.gupy.io/;[email];PHP/Node.js;Para Aplicar
154;ClickBus;Turismo;https://clickbus.gupy.io/;[email];Node.js/PHP;Para Aplicar
155;Rentcars;Turismo;https://rentcars.gupy.io/;[email];PHP/Go;Para Aplicar
156;Localiza Tech;Mobilidade;https://localiza.gupy.io/;[email];C#/Java;Para Aplicar
157;Unidas Tech;Mobilidade;https://unidas.gupy.io/;[email];Java;Para Aplicar
158;Movida Tech;Mobilidade;https://movida.gupy.io/;[email];Java;Para Aplicar
159;99 (Didi);Mobilidade;https://99app.com/carreiras/;[email];Java/Go;Para Aplicar
160;Rappi Tech;Entrega;https://about.rappi.com/careers;[email];Python/Go;Para Aplicar
161;Ambev Tech;Consumo;https://ambevtech.gupy.io/;[email];Java/C#;Para Aplicar
162;M. Dias Branco;Consumo;https://mdiasbranco.gupy.io/;[email];Java;Para Aplicar
163;Camil Alimentos;Consumo;https://camil.gupy.io/;[email];Java;Para Aplicar
164;Bauducco (Pandurata);Consumo;https://pandurata.gupy.io/;[email];Java;Para Aplicar
165;BRF Tech;Consumo;https://brf.gupy.io/;[email];Java/SAP;Para Aplicar
166;Nestlé Digital;Consumo;https://nestle.gupy.io/;[email];Java/Python;Para Aplicar
167;Heineken Tech;Consumo;https://heineken.gupy.io/;[email];Java;Para Aplicar
168;Coca-Cola Femsa;Consumo;https://femsa.gupy.io/;[email];Java;Para Aplicar
169;Habib's Tech;Consumo;https://habibs.gupy.io/;[email];Node.js;Para Aplicar
170;Cacau Show;Consumo;https://cacaushow.gupy.io/;[email];Java;Para Aplicar
181;Algar Tech;Telecom;https://algartech.gupy.io/;[email];Java/.NET;Para Aplicar
182;Vivo Tech;Telecom;https://telefonica.gupy.io/;[email];Java/Node.js;Para Aplicar
183;Claro Tech;Telecom;https://claro.gupy.io/;[email];Java/PHP;Para Aplicar
184;Tim Tech;Telecom;https://tim.gupy.io/;[email];Java/Python;Para Aplicar
185;Oi Digital;Telecom;https://oi.gupy.io/;[email];Java/Node.js;Para Aplicar
186;Sky Brasil;Telecom;https://sky.gupy.io/;[email];Java;Para Aplicar
187;Embratel;Telecom;https://embratel.gupy.io/;[email];Java;Para Aplicar
188;Positivo Tech;Hardware/Tech;https://positivo.gupy.io/;[email];C++/Java;Para Aplicar
189;Multilaser;Hardware/Tech;https://multilaser.gupy.io/;[email];Java/PHP;Para Aplicar
190;Intelbras;Hardware/Tech;https://intelbras.gupy.io/;[email];C++/Python;Para Aplicar
191;Sebrae Tech;Serviços;https://sebrae.gupy.io/;[email];PHP/Java;Para Aplicar
192;Senac Digital;Educação;https://senac.gupy.io/;[email];Node.js;Para Aplicar
193;Sesc Tech;Serviços;https://sesc.gupy.io/;[email];Java;Para Aplicar
194;Banrisul Tech;Bancos;https://banrisul.gupy.io/;[email];Java/.NET;Para Aplicar
195;Banestes Digital;Bancos;https://banestes.gupy.io/;[email];Java;Para Aplicar
196;Banco Nordeste;Bancos;https://concurso.bnb.gov.br/;[email];Java;Para Aplicar
197;Banco Amazonia;Bancos;https://bancoamazonia.gupy.io/;[email];Java;Para Aplicar
198;KaBuM!;E-commerce;https://kabum.gupy.io/;[email];PHP/Node.js;Para Aplicar
199;Estante Virtual;E-commerce;https://estantevirtual.gupy.io/;[email];Ruby;Para Aplicar
200;Faber-Castell Br;Consumo;https://faber-castell.gupy.io/;[email];Java;Para Aplicar